StopName_zh,StopName_en,RouteUID,RouteID,RouteName_zh,RouteName_en
臺南火車站(南站),Tainan Train Station(South),TNN10019,10019,19,19
臺南公園(北門路),Tainan Park(Beimen Rd.),TNN10019,10019,19,19
小東路,Siaodong Rd.,TNN10019,10019,19,19
成功大學,National Cheng Kung University,TNN10019,10019,19,19
成大醫院(小東路),Cheng Kung University Hospital(Siaodong Rd.),TNN10019,10019,19,19
無障礙福利之家,Home for the Disabled,TNN10019,10019,19,19
光明街口,Guangming St. Intersection,TNN10019,10019,19,19
四份子,Sihfenzih,TNN10019,10019,19,19
臺灣銀行,Bank of Taiwan,TNN10019,10019,19,19
榮民醫院,Veterans General Hospital,TNN10019,10019,19,19
影劇三村,Yingjyu 3rd Village,TNN10019,10019,19,19
漢聲電台,Voice of Han Broadcasting Network,TNN10019,10019,19,19
建國里,Jianguo Vil.,TNN10019,10019,19,19
崑山科大,Kun Shan University,TNN10019,10019,19,19
崑山社區,Kunshan Community,TNN10019,10019,19,19
天公廟,Tiangong Temple,TNN10019,10019,19,19
埔子尾,Puzihwei,TNN10019,10019,19,19
南灣,Nanwan,TNN10019,10019,19,19
大灣三街,Dawan 3rd St.,TNN10019,10019,19,19
廣護宮,Guanghu Temple,TNN10019,10019,19,19
大灣,Dawan,TNN10019,10019,19,19
姓鄭仔,Singchengzai,TNN10019,10019,19,19
文賢街,Wunsian St.,TNN10019,10019,19,19
大灣高中,Dawan Senior High School,TNN10019,10019,19,19
臺南火車站(北站),Tainan Train Station(North),TNN10019,10019,19,19
南區健保局,NHI Southern Region Branch,TNN10019,10019,19,19
大遠百,FE21’ Department Store,TNN10019,10019,19,19
林百貨(中正路),Hayashi Department Store (Jhongjheng Rd.),TNN10019,10019,19,19
中正、西門路口,Jhongjheng Rd.＆Simen Rd.,TNN10019,10019,19,19
西門、友愛街口,Simen Rd.＆Youai St.,TNN10019,10019,19,19
小西門(大億麗緻),Siaosimen(Tayih Landis Hotel),TNN10019,10019,19,19
永華站,Yonghua Bus Station,TNN10019,10019,19,19
水萍塭公園,Shueipingwun Park,TNN10019,10019,19,19
文南路口,Wunnan Rd. Intersection,TNN10019,10019,19,19
家樂福,Carrefour,TNN10019,10019,19,19
市政中心(永華路),Tainan City Hall(Yonghua Rd.),TNN10019,10019,19,19
南台別院,Nan Tai Temple,TNN10019,10019,19,19
文平路口,Wunping Rd. Intersection,TNN10019,10019,19,19
華平路口,Huaping Rd. Intersection,TNN10019,10019,19,19
健康二街口,Jiankang 2nd St. Intersection,TNN10019,10019,19,19
國平路口,Guoping Rd. Intersection,TNN10019,10019,19,19
平豐路口,Pingfeng Rd. Intersection,TNN10019,10019,19,19
貢噶寺,Gongge Temple,TNN10019,10019,19,19
億載金城,Eternal Golden Castle,TNN10019,10019,19,19
德陽艦,TEYANG Destroyer,TNN10019,10019,19,19
林默娘公園,LinMoNiang Park,TNN10019,10019,19,19
安平港濱歷史公園,Anping Harborside Historic Park,TNN10019,10019,19,19
原住民文化會館,The Indigenous Culture Museum,TNN10019,10019,19,19
大灣高中,Dawan Senior High School,TNN10019,10019,19,19
文賢街,Wunsian St.,TNN10019,10019,19,19
姓鄭仔,Singchengzai,TNN10019,10019,19,19
大灣,Dawan,TNN10019,10019,19,19
廣護宮,Guanghu Temple,TNN10019,10019,19,19
大灣三街,Dawan 3rd St.,TNN10019,10019,19,19
南灣,Nanwan,TNN10019,10019,19,19
埔子尾,Puzihwei,TNN10019,10019,19,19
天公廟,Tiangong Temple,TNN10019,10019,19,19
崑山社區,Kunshan Community,TNN10019,10019,19,19
崑山科大,Kun Shan University,TNN10019,10019,19,19
建國里,Jianguo Vil.,TNN10019,10019,19,19
漢聲電台,Voice of Han Broadcasting Network,TNN10019,10019,19,19
影劇三村,Yingjyu 3rd Village,TNN10019,10019,19,19
榮民醫院,Veterans General Hospital,TNN10019,10019,19,19
臺灣銀行,Bank of Taiwan,TNN10019,10019,19,19
四份子,Sihfenzih,TNN10019,10019,19,19
光明街口,Guangming St. Intersection,TNN10019,10019,19,19
無障礙福利之家,Home for the Disabled,TNN10019,10019,19,19
成大醫院(小東路),Cheng Kung University Hospital(Siaodong Rd.),TNN10019,10019,19,19
成功大學,National Cheng Kung University,TNN10019,10019,19,19
小東路,Siaodong Rd.,TNN10019,10019,19,19
臺南公園(北門路),Tainan Park(Beimen Rd.),TNN10019,10019,19,19
臺南火車站(北站),Tainan Train Station(North),TNN10019,10019,19,19
南區健保局,NHI Southern Region Branch,TNN10019,10019,19,19
大遠百,FE21’ Department Store,TNN10019,10019,19,19
林百貨(中正路),Hayashi Department Store (Jhongjheng Rd.),TNN10019,10019,19,19
中正、西門路口,Jhongjheng Rd.＆Simen Rd.,TNN10019,10019,19,19
西門、友愛街口,Simen Rd.＆Youai St.,TNN10019,10019,19,19
小西門(大億麗緻),Siaosimen(Tayih Landis Hotel),TNN10019,10019,19,19
永華站,Yonghua Bus Station,TNN10019,10019,19,19
水萍塭公園,Shueipingwun Park,TNN10019,10019,19,19
文南路口,Wunnan Rd. Intersection,TNN10019,10019,19,19
家樂福,Carrefour,TNN10019,10019,19,19
市政中心(永華路),Tainan City Hall(Yonghua Rd.),TNN10019,10019,19,19
南台別院,Nan Tai Temple,TNN10019,10019,19,19
文平路口,Wunping Rd. Intersection,TNN10019,10019,19,19
華平路口,Huaping Rd. Intersection,TNN10019,10019,19,19
健康二街口,Jiankang 2nd St. Intersection,TNN10019,10019,19,19
國平路口,Guoping Rd. Intersection,TNN10019,10019,19,19
平豐路口,Pingfeng Rd. Intersection,TNN10019,10019,19,19
貢噶寺,Gongge Temple,TNN10019,10019,19,19
億載金城,Eternal Golden Castle,TNN10019,10019,19,19
德陽艦,TEYANG Destroyer,TNN10019,10019,19,19
林默娘公園,LinMoNiang Park,TNN10019,10019,19,19
安平港濱歷史公園,Anping Harborside Historic Park,TNN10019,10019,19,19
原住民文化會館,The Indigenous Culture Museum,TNN10019,10019,19,19
運河博物館,Canal Museum,TNN10019,10019,19,19
延平街,Yanping St.,TNN10019,10019,19,19
安平蚵灰窯文化館,Anping Oyster Shell Cement Kiln Museum,TNN10019,10019,19,19
安平古堡(安北路),Anping Fort(Anbei Rd.),TNN10019,10019,19,19
德記洋行、安平樹屋,Old Tait＆Co. Merchant House、Anping Tree House,TNN10019,10019,19,19
古運河(福爾摩沙遊艇酒店),Old Canal(Formosa Yacht Resort),TNN10019,10019,19,19
臺南海事,National Tainan Senior Marine Fishery Vocational School,TNN10019,10019,19,19
大灣高中,Dawan Senior High School,TNN10019,10019,19,19
文賢街,Wunsian St.,TNN10019,10019,19,19
姓鄭仔,Singchengzai,TNN10019,10019,19,19
大灣,Dawan,TNN10019,10019,19,19
廣護宮,Guanghu Temple,TNN10019,10019,19,19
大灣三街,Dawan 3rd St.,TNN10019,10019,19,19
南灣,Nanwan,TNN10019,10019,19,19
埔子尾,Puzihwei,TNN10019,10019,19,19
天公廟,Tiangong Temple,TNN10019,10019,19,19
崑山社區,Kunshan Community,TNN10019,10019,19,19
崑山科大,Kun Shan University,TNN10019,10019,19,19
建國里,Jianguo Vil.,TNN10019,10019,19,19
漢聲電台,Voice of Han Broadcasting Network,TNN10019,10019,19,19
影劇三村,Yingjyu 3rd Village,TNN10019,10019,19,19
榮民醫院,Veterans General Hospital,TNN10019,10019,19,19
臺灣銀行,Bank of Taiwan,TNN10019,10019,19,19
四份子,Sihfenzih,TNN10019,10019,19,19
光明街口,Guangming St. Intersection,TNN10019,10019,19,19
無障礙福利之家,Home for the Disabled,TNN10019,10019,19,19
成大醫院(小東路),Cheng Kung University Hospital(Siaodong Rd.),TNN10019,10019,19,19
成功大學,National Cheng Kung University,TNN10019,10019,19,19
小東路,Siaodong Rd.,TNN10019,10019,19,19
臺南公園(北門路),Tainan Park(Beimen Rd.),TNN10019,10019,19,19
臺南火車站(北站),Tainan Train Station(North),TNN10019,10019,19,19
大灣高中,Dawan Senior High School,TNN10019,10019,19,19
文賢街,Wunsian St.,TNN10019,10019,19,19
姓鄭仔,Singchengzai,TNN10019,10019,19,19
大灣,Dawan,TNN10019,10019,19,19
廣護宮,Guanghu Temple,TNN10019,10019,19,19
大灣三街,Dawan 3rd St.,TNN10019,10019,19,19
南灣,Nanwan,TNN10019,10019,19,19
埔子尾,Puzihwei,TNN10019,10019,19,19
天公廟,Tiangong Temple,TNN10019,10019,19,19
崑山社區,Kunshan Community,TNN10019,10019,19,19
崑山科大,Kun Shan University,TNN10019,10019,19,19
建國里,Jianguo Vil.,TNN10019,10019,19,19
漢聲電台,Voice of Han Broadcasting Network,TNN10019,10019,19,19
影劇三村,Yingjyu 3rd Village,TNN10019,10019,19,19
榮民醫院,Veterans General Hospital,TNN10019,10019,19,19
臺灣銀行,Bank of Taiwan,TNN10019,10019,19,19
四份子,Sihfenzih,TNN10019,10019,19,19
光明街口,Guangming St. Intersection,TNN10019,10019,19,19
無障礙福利之家,Home for the Disabled,TNN10019,10019,19,19
成大醫院(小東路),Cheng Kung University Hospital(Siaodong Rd.),TNN10019,10019,19,19
成功大學,National Cheng Kung University,TNN10019,10019,19,19
小東路,Siaodong Rd.,TNN10019,10019,19,19
臺南公園(北門路),Tainan Park(Beimen Rd.),TNN10019,10019,19,19
臺南火車站(北站),Tainan Train Station(North),TNN10019,10019,19,19
南區健保局,NHI Southern Region Branch,TNN10019,10019,19,19
大遠百,FE21’ Department Store,TNN10019,10019,19,19
林百貨(中正路),Hayashi Department Store (Jhongjheng Rd.),TNN10019,10019,19,19
中正、西門路口,Jhongjheng Rd.＆Simen Rd.,TNN10019,10019,19,19
西門、友愛街口,Simen Rd.＆Youai St.,TNN10019,10019,19,19
小西門(大億麗緻),Siaosimen(Tayih Landis Hotel),TNN10019,10019,19,19
永華站,Yonghua Bus Station,TNN10019,10019,19,19
水萍塭公園,Shueipingwun Park,TNN10019,10019,19,19
文南路口,Wunnan Rd. Intersection,TNN10019,10019,19,19
家樂福,Carrefour,TNN10019,10019,19,19
市政中心(永華路),Tainan City Hall(Yonghua Rd.),TNN10019,10019,19,19
南台別院,Nan Tai Temple,TNN10019,10019,19,19
文平路口,Wunping Rd. Intersection,TNN10019,10019,19,19
華平路口,Huaping Rd. Intersection,TNN10019,10019,19,19
健康二街口,Jiankang 2nd St. Intersection,TNN10019,10019,19,19
國平路口,Guoping Rd. Intersection,TNN10019,10019,19,19
平豐路口,Pingfeng Rd. Intersection,TNN10019,10019,19,19
貢噶寺,Gongge Temple,TNN10019,10019,19,19
億載金城,Eternal Golden Castle,TNN10019,10019,19,19
德陽艦,TEYANG Destroyer,TNN10019,10019,19,19
林默娘公園,LinMoNiang Park,TNN10019,10019,19,19
安平港濱歷史公園,Anping Harborside Historic Park,TNN10019,10019,19,19
原住民文化會館,The Indigenous Culture Museum,TNN10019,10019,19,19
臺南海事,National Tainan Senior Marine Fishery Vocational School,TNN10019,10019,19,19
古運河(福爾摩沙遊艇酒店),Old Canal(Formosa Yacht Resort),TNN10019,10019,19,19
德記洋行、安平樹屋,Old Tait＆Co. Merchant House、Anping Tree House,TNN10019,10019,19,19
安平古堡(安北路),Anping Fort(Anbei Rd.),TNN10019,10019,19,19
延平街,Yanping St.,TNN10019,10019,19,19
運河博物館,Canal Museum,TNN10019,10019,19,19
原住民文化會館,The Indigenous Culture Museum,TNN10019,10019,19,19
安平港濱歷史公園,Anping Harborside Historic Park,TNN10019,10019,19,19
林默娘公園,LinMoNiang Park,TNN10019,10019,19,19
德陽艦,TEYANG Destroyer,TNN10019,10019,19,19
億載金城,Eternal Golden Castle,TNN10019,10019,19,19
貢噶寺,Gongge Temple,TNN10019,10019,19,19
平豐路口,Pingfeng Rd. Intersection,TNN10019,10019,19,19
國平路口,Guoping Rd. Intersection,TNN10019,10019,19,19
健康二街口,Jiankang 2nd St. Intersection,TNN10019,10019,19,19
華平路口,Huaping Rd. Intersection,TNN10019,10019,19,19
文平路口,Wunping Rd. Intersection,TNN10019,10019,19,19
南台別院,Nan Tai Temple,TNN10019,10019,19,19
市政中心(永華路),Tainan City Hall(Yonghua Rd.),TNN10019,10019,19,19
家樂福,Carrefour,TNN10019,10019,19,19
文南路口,Wunnan Rd. Intersection,TNN10019,10019,19,19
水萍塭公園,Shueipingwun Park,TNN10019,10019,19,19
永華站,Yonghua Bus Station,TNN10019,10019,19,19
小西門(大億麗緻),Siaosimen(Tayih Landis Hotel),TNN10019,10019,19,19
西門、友愛街口,Simen Rd.＆Youai St.,TNN10019,10019,19,19
中正、西門路口,Jhongjheng Rd.＆Simen Rd.,TNN10019,10019,19,19
林百貨(中正路),Hayashi Department Store (Jhongjheng Rd.),TNN10019,10019,19,19
大遠百,FE21’ Department Store,TNN10019,10019,19,19
南區健保局,NHI Southern Region Branch,TNN10019,10019,19,19
成功路,Chenggong Rd.,TNN10019,10019,19,19
臺南火車站(南站),Tainan Train Station(South),TNN10019,10019,19,19
臺南公園(北門路),Tainan Park(Beimen Rd.),TNN10019,10019,19,19
小東路,Siaodong Rd.,TNN10019,10019,19,19
成功大學,National Cheng Kung University,TNN10019,10019,19,19
成大醫院(小東路),Cheng Kung University Hospital(Siaodong Rd.),TNN10019,10019,19,19
無障礙福利之家,Home for the Disabled,TNN10019,10019,19,19
光明街口,Guangming St. Intersection,TNN10019,10019,19,19
四份子,Sihfenzih,TNN10019,10019,19,19
臺灣銀行,Bank of Taiwan,TNN10019,10019,19,19
榮民醫院,Veterans General Hospital,TNN10019,10019,19,19
影劇三村,Yingjyu 3rd Village,TNN10019,10019,19,19
漢聲電台,Voice of Han Broadcasting Network,TNN10019,10019,19,19
建國里,Jianguo Vil.,TNN10019,10019,19,19
崑山科大,Kun Shan University,TNN10019,10019,19,19
崑山社區,Kunshan Community,TNN10019,10019,19,19
天公廟,Tiangong Temple,TNN10019,10019,19,19
埔子尾,Puzihwei,TNN10019,10019,19,19
南灣,Nanwan,TNN10019,10019,19,19
大灣三街,Dawan 3rd St.,TNN10019,10019,19,19
廣護宮,Guanghu Temple,TNN10019,10019,19,19
大灣,Dawan,TNN10019,10019,19,19
姓鄭仔,Singchengzai,TNN10019,10019,19,19
文賢街,Wunsian St.,TNN10019,10019,19,19
大灣高中,Dawan Senior High School,TNN10019,10019,19,19
原住民文化會館,The Indigenous Culture Museum,TNN10019,10019,19,19
安平港濱歷史公園,Anping Harborside Historic Park,TNN10019,10019,19,19
林默娘公園,LinMoNiang Park,TNN10019,10019,19,19
德陽艦,TEYANG Destroyer,TNN10019,10019,19,19
億載金城,Eternal Golden Castle,TNN10019,10019,19,19
貢噶寺,Gongge Temple,TNN10019,10019,19,19
平豐路口,Pingfeng Rd. Intersection,TNN10019,10019,19,19
國平路口,Guoping Rd. Intersection,TNN10019,10019,19,19
健康二街口,Jiankang 2nd St. Intersection,TNN10019,10019,19,19
華平路口,Huaping Rd. Intersection,TNN10019,10019,19,19
文平路口,Wunping Rd. Intersection,TNN10019,10019,19,19
南台別院,Nan Tai Temple,TNN10019,10019,19,19
市政中心(永華路),Tainan City Hall(Yonghua Rd.),TNN10019,10019,19,19
家樂福,Carrefour,TNN10019,10019,19,19
文南路口,Wunnan Rd. Intersection,TNN10019,10019,19,19
水萍塭公園,Shueipingwun Park,TNN10019,10019,19,19
永華站,Yonghua Bus Station,TNN10019,10019,19,19
小西門(大億麗緻),Siaosimen(Tayih Landis Hotel),TNN10019,10019,19,19
西門、友愛街口,Simen Rd.＆Youai St.,TNN10019,10019,19,19
中正、西門路口,Jhongjheng Rd.＆Simen Rd.,TNN10019,10019,19,19
林百貨(中正路),Hayashi Department Store (Jhongjheng Rd.),TNN10019,10019,19,19
大遠百,FE21’ Department Store,TNN10019,10019,19,19
南區健保局,NHI Southern Region Branch,TNN10019,10019,19,19
成功路,Chenggong Rd.,TNN10019,10019,19,19
臺南火車站(南站),Tainan Train Station(South),TNN10019,10019,19,19
原住民文化會館,The Indigenous Culture Museum,TNN10019,10019,19,19
安平港濱歷史公園,Anping Harborside Historic Park,TNN10019,10019,19,19
林默娘公園,LinMoNiang Park,TNN10019,10019,19,19
德陽艦,TEYANG Destroyer,TNN10019,10019,19,19
億載金城,Eternal Golden Castle,TNN10019,10019,19,19
貢噶寺,Gongge Temple,TNN10019,10019,19,19
平豐路口,Pingfeng Rd. Intersection,TNN10019,10019,19,19
國平路口,Guoping Rd. Intersection,TNN10019,10019,19,19
健康二街口,Jiankang 2nd St. Intersection,TNN10019,10019,19,19
華平路口,Huaping Rd. Intersection,TNN10019,10019,19,19
文平路口,Wunping Rd. Intersection,TNN10019,10019,19,19
南台別院,Nan Tai Temple,TNN10019,10019,19,19
市政中心(永華路),Tainan City Hall(Yonghua Rd.),TNN10019,10019,19,19
家樂福,Carrefour,TNN10019,10019,19,19
文南路口,Wunnan Rd. Intersection,TNN10019,10019,19,19
水萍塭公園,Shueipingwun Park,TNN10019,10019,19,19
永華站,Yonghua Bus Station,TNN10019,10019,19,19
小西門(大億麗緻),Siaosimen(Tayih Landis Hotel),TNN10019,10019,19,19
西門、友愛街口,Simen Rd.＆Youai St.,TNN10019,10019,19,19
中正、西門路口,Jhongjheng Rd.＆Simen Rd.,TNN10019,10019,19,19
林百貨(中正路),Hayashi Department Store (Jhongjheng Rd.),TNN10019,10019,19,19
大遠百,FE21’ Department Store,TNN10019,10019,19,19
南區健保局,NHI Southern Region Branch,TNN10019,10019,19,19
成功路,Chenggong Rd.,TNN10019,10019,19,19
臺南火車站(南站),Tainan Train Station(South),TNN10019,10019,19,19
臺南公園(北門路),Tainan Park(Beimen Rd.),TNN10019,10019,19,19
小東路,Siaodong Rd.,TNN10019,10019,19,19
成功大學,National Cheng Kung University,TNN10019,10019,19,19
成大醫院(小東路),Cheng Kung University Hospital(Siaodong Rd.),TNN10019,10019,19,19
無障礙福利之家,Home for the Disabled,TNN10019,10019,19,19
光明街口,Guangming St. Intersection,TNN10019,10019,19,19
四份子,Sihfenzih,TNN10019,10019,19,19
臺灣銀行,Bank of Taiwan,TNN10019,10019,19,19
榮民醫院,Veterans General Hospital,TNN10019,10019,19,19
影劇三村,Yingjyu 3rd Village,TNN10019,10019,19,19
漢聲電台,Voice of Han Broadcasting Network,TNN10019,10019,19,19
建國里,Jianguo Vil.,TNN10019,10019,19,19
崑山科大,Kun Shan University,TNN10019,10019,19,19
崑山社區,Kunshan Community,TNN10019,10019,19,19
天公廟,Tiangong Temple,TNN10019,10019,19,19
埔子尾,Puzihwei,TNN10019,10019,19,19
南灣,Nanwan,TNN10019,10019,19,19
大灣三街,Dawan 3rd St.,TNN10019,10019,19,19
廣護宮,Guanghu Temple,TNN10019,10019,19,19
大灣,Dawan,TNN10019,10019,19,19
姓鄭仔,Singchengzai,TNN10019,10019,19,19
文賢街,Wunsian St.,TNN10019,10019,19,19
大灣高中,Dawan Senior High School,TNN10019,10019,19,19
南紡購物中心(東光路),T.S. Mall(Dongguang Rd.),TNN10020,10020,20,20
南紡購物中心,T.S. Mall,TNN10020,10020,20,20
國賓影城,Ambassador Theaters,TNN10020,10020,20,20
榮民醫院,Veterans General Hospital,TNN10020,10020,20,20
影劇三村,Yingjyu 3rd Village,TNN10020,10020,20,20
漢聲電台,Voice of Han Broadcasting Network,TNN10020,10020,20,20
建國里,Jianguo Vil.,TNN10020,10020,20,20
崑山科大,Kun Shan University,TNN10020,10020,20,20
崑山社區,Kunshan Community,TNN10020,10020,20,20
天公廟,Tiangong Temple,TNN10020,10020,20,20
大灣天公廟,Dawan Tiangong Temple,TNN10020,10020,20,20
下巷仔,Siasiangzih,TNN10020,10020,20,20
楊慶祥中醫診所,Yang Cing Siang Chinese Medicine Clinic,TNN10020,10020,20,20
永大公園,Yongda Park,TNN10020,10020,20,20
永大夜市,Yongda Night Market,TNN10020,10020,20,20
國通汽車公司,Guotong Car Company,TNN10020,10020,20,20
永康(永大路),Yongkang(Yongda Rd.),TNN10020,10020,20,20
永大路埔聖街口,Yongda Rd. ＆ Pusheng St.,TNN10020,10020,20,20
埔園里,Puyuan Vil.,TNN10020,10020,20,20
永康火車站,Yongkang Train Station,TNN10020,10020,20,20
自強路口,Zihciang Rd. Intersection,TNN10020,10020,20,20
永康國中,Yongkang Junior High School,TNN10020,10020,20,20
歐洲世界社區,Europe World Community,TNN10020,10020,20,20
新中街,Sinjhong St.,TNN10020,10020,20,20
南應大馨園,Shin-Yuan of Tainan University of Technology,TNN10020,10020,20,20
台南應用科技大學,Tainan University of Technology,TNN10020,10020,20,20
正南五街,Jheng-Nan 5th St.,TNN10020,10020,20,20
鹽行,Yanhang,TNN10020,10020,20,20
仁愛街,Ren-ai St.,TNN10020,10020,20,20
仁愛橋,Ren-ai Bridge,TNN10020,10020,20,20
臺灣歷史博物館(長和路),National Museum of Taiwan History(Changhe Rd.),TNN10020,10020,20,20
東和里活動中心,Donghe Vil. Community Center,TNN10020,10020,20,20
環館三路,Huanguan 3rd. Rd.,TNN10020,10020,20,20
環館北路(史博館特區),Huanguan North Rd.(National Museum of History Center),TNN10020,10020,20,20
東和里,Donghe Vil.,TNN10020,10020,20,20
安南醫院,An-nan Hospital,TNN10020,10020,20,20
和順國中,HoShun Junior High School,TNN10020,10020,20,20
塭南里,Wunnan Village,TNN10020,10020,20,20
安昌街口,An-Chang St. Intersection,TNN10020,10020,20,20
嘉綠寶社區,Jia-Lyu-Bao Community,TNN10020,10020,20,20
北和順,North Heshun,TNN10020,10020,20,20
和順國小,Heshun Elementary School,TNN10020,10020,20,20
安和路五段,Sec. 5 Anhe Rd.,TNN10020,10020,20,20
和順,Heshun,TNN10020,10020,20,20
福國寺,Fuguo Temple,TNN10020,10020,20,20
中洲寮,Jhongjhouliao,TNN10020,10020,20,20
大聖廟,Dasheng Temple,TNN10020,10020,20,20
舊和順北,North Jiouheshun,TNN10020,10020,20,20
安順國中,An-Shun Junior High School,TNN10020,10020,20,20
安順國小,An-Shun Elementary School,TNN10020,10020,20,20
新和順,Sinheshun,TNN10020,10020,20,20
政安路口,Jheng-An Rd. Intersection,TNN10020,10020,20,20
七號橋,No.7 Bridge,TNN10020,10020,20,20
慶安路口,Cingann Rd. Intersection,TNN10020,10020,20,20
怡安路一段,Sec. 1 Yi-an Rd.,TNN10020,10020,20,20
農產品批發市場,Agricultural Products Wholesale Market,TNN10020,10020,20,20
怡安路二段,Sec. 2 Yi-an Rd.,TNN10020,10020,20,20
台江文化中心,Taikang Cultural Center,TNN10020,10020,20,20
安南區公所,An-Nan District Office,TNN10020,10020,20,20
安中路三段,Sec. 3 Anjhong Rd.,TNN10020,10020,20,20
稅務局安南分局,Local Tax Bureau Annan Branch,TNN10020,10020,20,20
安南國中,An-nan Junior High School,TNN10020,10020,20,20
海東國小,Haidong Elementary School,TNN10020,10020,20,20
南紡購物中心(東光路),T.S. Mall(Dongguang Rd.),TNN10020,10020,20,20
南紡購物中心,T.S. Mall,TNN10020,10020,20,20
國賓影城,Ambassador Theaters,TNN10020,10020,20,20
榮民醫院,Veterans General Hospital,TNN10020,10020,20,20
影劇三村,Yingjyu 3rd Village,TNN10020,10020,20,20
漢聲電台,Voice of Han Broadcasting Network,TNN10020,10020,20,20
建國里,Jianguo Vil.,TNN10020,10020,20,20
崑山科大,Kun Shan University,TNN10020,10020,20,20
崑山社區,Kunshan Community,TNN10020,10020,20,20
天公廟,Tiangong Temple,TNN10020,10020,20,20
大灣天公廟,Dawan Tiangong Temple,TNN10020,10020,20,20
下巷仔,Siasiangzih,TNN10020,10020,20,20
楊慶祥中醫診所,Yang Cing Siang Chinese Medicine Clinic,TNN10020,10020,20,20
永大公園,Yongda Park,TNN10020,10020,20,20
永大夜市,Yongda Night Market,TNN10020,10020,20,20
國通汽車公司,Guotong Car Company,TNN10020,10020,20,20
永康(永大路),Yongkang(Yongda Rd.),TNN10020,10020,20,20
永大路埔聖街口,Yongda Rd. ＆ Pusheng St.,TNN10020,10020,20,20
埔園里,Puyuan Vil.,TNN10020,10020,20,20
永康火車站,Yongkang Train Station,TNN10020,10020,20,20
自強路口,Zihciang Rd. Intersection,TNN10020,10020,20,20
永康國中,Yongkang Junior High School,TNN10020,10020,20,20
歐洲世界社區,Europe World Community,TNN10020,10020,20,20
新中街,Sinjhong St.,TNN10020,10020,20,20
南應大馨園,Shin-Yuan of Tainan University of Technology,TNN10020,10020,20,20
台南應用科技大學,Tainan University of Technology,TNN10020,10020,20,20
正南五街,Jheng-Nan 5th St.,TNN10020,10020,20,20
鹽行,Yanhang,TNN10020,10020,20,20
仁愛街,Ren-ai St.,TNN10020,10020,20,20
仁愛橋,Ren-ai Bridge,TNN10020,10020,20,20
臺灣歷史博物館(長和路),National Museum of Taiwan History(Changhe Rd.),TNN10020,10020,20,20
東和里活動中心,Donghe Vil. Community Center,TNN10020,10020,20,20
環館三路,Huanguan 3rd. Rd.,TNN10020,10020,20,20
環館北路(史博館特區),Huanguan North Rd.(National Museum of History Center),TNN10020,10020,20,20
東和里,Donghe Vil.,TNN10020,10020,20,20
安南醫院,An-nan Hospital,TNN10020,10020,20,20
和順國中,HoShun Junior High School,TNN10020,10020,20,20
塭南里,Wunnan Village,TNN10020,10020,20,20
塭南里,Wunnan Village,TNN10020,10020,20,20
和順國中,HoShun Junior High School,TNN10020,10020,20,20
安南醫院,An-nan Hospital,TNN10020,10020,20,20
東和里,Donghe Vil.,TNN10020,10020,20,20
環館北路(史博館特區),Huanguan North Rd.(National Museum of History Center),TNN10020,10020,20,20
環館三路,Huanguan 3rd. Rd.,TNN10020,10020,20,20
東和里活動中心,Donghe Vil. Community Center,TNN10020,10020,20,20
臺灣歷史博物館(長和路),National Museum of Taiwan History(Changhe Rd.),TNN10020,10020,20,20
仁愛橋,Ren-ai Bridge,TNN10020,10020,20,20
仁愛街,Ren-ai St.,TNN10020,10020,20,20
鹽行,Yanhang,TNN10020,10020,20,20
正南五街,Jheng-Nan 5th St.,TNN10020,10020,20,20
台南應用科技大學,Tainan University of Technology,TNN10020,10020,20,20
南應大馨園,Shin-Yuan of Tainan University of Technology,TNN10020,10020,20,20
新中街,Sinjhong St.,TNN10020,10020,20,20
歐洲世界社區,Europe World Community,TNN10020,10020,20,20
永康國中,Yongkang Junior High School,TNN10020,10020,20,20
自強路口,Zihciang Rd. Intersection,TNN10020,10020,20,20
永康火車站,Yongkang Train Station,TNN10020,10020,20,20
埔園里,Puyuan Vil.,TNN10020,10020,20,20
永大路埔聖街口,Yongda Rd. ＆ Pusheng St.,TNN10020,10020,20,20
永康(永大路),Yongkang(Yongda Rd.),TNN10020,10020,20,20
國通汽車公司,Guotong Car Company,TNN10020,10020,20,20
永大夜市,Yongda Night Market,TNN10020,10020,20,20
永大公園,Yongda Park,TNN10020,10020,20,20
楊慶祥中醫診所,Yang Cing Siang Chinese Medicine Clinic,TNN10020,10020,20,20
下巷仔,Siasiangzih,TNN10020,10020,20,20
大灣天公廟,Dawan Tiangong Temple,TNN10020,10020,20,20
大灣,Dawan,TNN10020,10020,20,20
天公廟,Tiangong Temple,TNN10020,10020,20,20
崑山社區,Kunshan Community,TNN10020,10020,20,20
崑山科大,Kun Shan University,TNN10020,10020,20,20
建國里,Jianguo Vil.,TNN10020,10020,20,20
漢聲電台,Voice of Han Broadcasting Network,TNN10020,10020,20,20
影劇三村,Yingjyu 3rd Village,TNN10020,10020,20,20
榮民醫院,Veterans General Hospital,TNN10020,10020,20,20
國賓影城,Ambassador Theaters,TNN10020,10020,20,20
南紡購物中心,T.S. Mall,TNN10020,10020,20,20
南紡購物中心(東光路),T.S. Mall(Dongguang Rd.),TNN10020,10020,20,20
海東國小,Haidong Elementary School,TNN10020,10020,20,20
安南國中,An-nan Junior High School,TNN10020,10020,20,20
稅務局安南分局,Local Tax Bureau Annan Branch,TNN10020,10020,20,20
